displayName;name;shortDescription
Amp;amphp;Amp is a non-blocking concurrency library for PHP.
Dependency management;dependency-management;Secure and manage your third-party dependencies.
Emulator;emulator;An emulator is any hardware or software that allows one computer to behave like another.
Jekyll;jekyll;Jekyll is a simple, blog-aware static site generator.
The Julia Language;julia;Julia is a high-level, high-performance dynamic programming language for numerical computing.
Monitoring;monitoring;Monitor the impact of your code changes. Measure performance, track errors, and analyze your application.
MvvmCross;mvvmcross;The .NET MVVM framework for cross-platform solutions, including Xamarin.iOS, Xamarin.Android, Windows, and Mac.
NativeScript;nativescript;NativeScript is a JavaScript-native mobile framework.
Parsing;parsing;Parsing is the process of analyzing a string of symbols conforming to the rules of a formal grammar.
Perl;perl;Perl is a highly capable and feature-rich programming language.
Objective-C;objective-c;Objective-C is general purpose, object-oriented programming language used for macOS and iOS operating systems.
PICO-8;pico-8;PICO-8 is a fantasy console for making, sharing and playing tiny games and other computer programs in Lua.
Qt;qt;Qt, pronounced "cute", is a cross-platform application development framework.
ASP.NET;aspnet;ASP.NET is a web framework for building modern web apps and services.
Koa;koa;Koa is an expressive middleware framework for Node.js servers that uses ES2017 async functions.
Compiler;compiler;Compilers are software that translate higher-level programming languages to lower-level languages (e.g. machine code).
Crystal;crystal;Crystal is a self-hosted, general purpose programming language.
Ember;ember;Ember is a framework for creating web applications.
Emacs;emacs;Emacs is an extensible, customizable, free text editor and computing environment.
Framework;framework;A framework is a reusable set of libraries or classes in software.
Babel;babel;Babel is a compiler for writing next generation JavaScript, today.
Haskell;haskell;Haskell is a functional programming language with non-strict semantics, and strong static typing.
Homebrew;homebrew;Homebrew is a package manager for macOS.
SpaceVim;spacevim;SpaceVim is a community-driven distribution of the vim editor that allows managing your plugins in layers.
Rails;rails;Ruby on Rails (Rails) is a web application framework written in Ruby.
Bitcoin;bitcoin;Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.
Phaser;phaser;Phaser is a fun, free, and fast 2D game framework for making HTML5 games for desktop and mobile web browsers.
ESLint;eslint;The pluggable linting utility for JavaScript and JSX.
Ajax;ajax;Ajax is a technique for creating interactive web applications.
Sketch;sketch;Sketch is a vector graphics editor for Apple's macOS, used primarily for user interface and icon design.
Gradle;gradle;Gradle is an open-source build tool that helps teams build, automate and deliver better software, faster.
Ratchet;ratchet;Ratchet is a set of libraries to handle WebSockets asynchronously in PHP.
Monero;monero;Monero is a private, fungible, open source, decentralized cryptocurrency.
Ruby;ruby;Ruby is a scripting language designed for simplified object-oriented programming.
Scala;scala;Scala is an object-oriented programming language.
Nim;nim;Nim is a statically typed, compiled, garbage-collected systems programming language.
3D;3d;3D refers to the use of three-dimensional graphics, modeling, and animation in various industries.
Command line interface;cli;A CLI, or command-line interface, is a console that helps users issue commands to a program.
MATLAB;matlab;MATLAB is a programming platform for numerical computation and visualization.
OpenGL;opengl;OpenGL is a software interface that allows a programmer to communicate with graphics hardware.
Operating system;operating-system;An operating system is a program that manages a computer's programs and applications.
Material Design;material-design;Material Design is a unified system of theory and tools for creating digital experiences developed by Google.
Symfony;symfony;Symfony is a set of reusable PHP components and a web framework.
Data structures;data-structures;Data structures are a way of organizing and storing data.
Clojure;clojure;Clojure is a dynamic, general-purpose programming language.
scikit-learn;scikit-learn;scikit-learn is a Python module for machine learning.
macOS;macos;macOS is Apple's operating system.
Icon font;icon-font;Icon fonts contain glyphs and symbols in place of textual letters.
Localization (l10n);localization;Translation of a software interface and messages to another language plus to work with local cultures.
jQuery;jquery;jQuery is a lightweight library that simplifies programming with JavaScript.
ReactiveUI;reactiveui;ReactiveUI is a composable, cross-platform model-view-viewmodel framework for all .NET platforms.
Software-defined networking;sdn;Software-defined networking (SDN) is an architecture for programmable, centrally managed networks.
Vim;vim;Vim is a console-run text editor program.
Android;android;Android is an operating system built by Google designed for mobile devices.
Minecraft;minecraft;Minecraft is a sandbox video game.
Emoji;emoji;Emojis are graphic symbols that represent an emotion, object, or concept.
Django;django;Django is a web application framework for Python.
Homebridge;homebridge;Homebridge is a utility for tying smart home devices together into Apple’s HomeKit framework, controlled by Siri.
Font;font;A font is a particular style of typeface for text.
Gulp;gulp;Gulp is a toolkit for automating and streamlining web development.
JSON;json;JSON (JavaScript Object Notation) allows for easy interchange of data, often between a program and a database.
HTTP;http;HTTP (Hypertext Transfer Protocol) is the standard for communication across the web.
LaTeX;latex;LaTeX is a document preparation system.
Jupyter Notebook;jupyter-notebook;Jupyter Notebooks are documents that contain live code, visualizations, and narrative text.
Kubernetes;kubernetes;Kubernetes is an open source system for automating deployment, scaling, and management of containerized applications.
Mastodon;mastodon;Mastodon is a free, decentralized, open source microblogging network.
Documentation;documentation;Documentation is a set of information that describes a product to its users.
Natural language processing;nlp;Natural language processing (NLP) is the study of how computers and humans interact.
P2P;p2p;Peer-to-Peer applications are decentralized or distributed.
MySQL;mysql;MySQL is an open source relational database management system.
Package manager;package-manager;A package manager is a set of tools that automates and manages computer software.
npm;npm;npm is a package manager for JavaScript included with Node.js.
Pixel Art;pixel-art;Pixel art is a form of digital art where images are created and edited at the pixel level.
R;r;R is a free programming language and software environment for statistical computing and graphics.
PWA;pwa;Progressive Web Apps are traditional web sites that are enhanced with native like features.
Project management;project-management;Project management is about building scope and executing on the project's goals.
.NET;dotnet;.NET is a free, cross-platform, open source developer platform.
Publishing;publishing;Publishing is the dissemination of making information available to the general public through various mediums.
Raspberry Pi;raspberry-pi;The Raspberry Pi is a popular single-board computer.
Maven;maven;Maven is a build automation tool used primarily for Java projects.
Rust;rust;Rust is a systems programming language created by Mozilla.
Serverless;serverless;Serverless architecture refers to apps that depend on third-party services or custom code.
Shell;shell;A shell is a command-line tool, designed to be run by the Unix shell.
Server;server;A server is a program made to process requests and deliver data to clients.
Telegram;telegram;Telegram is a non-profit, cloud-based instant messaging service.
Twitter;twitter;Twitter is an online news and social networking service where users post and interact with messages, known as “Tweets”.
Terminal;terminal;The terminal is an interface in which you can type and execute text-based commands.
Tensorflow;tensorflow;TensorFlow is an open source software library for numerical computation.
Vue.js;vue;Vue.js is a JavaScript framework for building interactive web applications.
Unity;unity;Unity is a game engine used to create 2D/3D video games, and simulations for computers, consoles, and mobile devices.
Vagrant;vagrant;Vagrant is an open-source software product for building and maintaining portable virtual software development environments.
Ubuntu;ubuntu;Ubuntu is a Linux-based operating system.
Unreal Engine;unreal-engine;Unreal Engine is used to create awesome games, and experiences for PC, mobile, console, VR, and AR.
Virtual reality;virtual-reality;Virtual reality is an artificial environment displayed through digital means.
Code review;code-review;Ensure your code meets quality standards and ship with confidence.
Code quality;code-quality;Automate your code review with style, quality, security, and test‑coverage checks when you need them.
Chrome extension;chrome-extension;Chrome extensions enable users to customize the Chrome browsing experience.
Deployment;deployment;Streamline your code deployment so you can focus on your product.
Support;support;Get your team and customers the help they need.
Bot;bot;A bot is an application that runs automated tasks over the Internet.
Electron;electron;Electron is a framework for building cross-platform desktop applications with web technology.
GitHub API;github-api;The GitHub API allows you to build applications that integrate with GitHub.
IPFS;ipfs;IPFS is a peer-to-peer protocol for content-addressed sharing of data via a distributed file system.
Storybook;storybook;Storybook is a UI development environment for your UI components.
Wagtail;wagtail;Wagtail is an open source CMS written in Python and built on the Django web framework.
Mobile;mobile;Mobile apps, mobile OS, mobile databases, & mobile testing frameworks.
Google;google;Google LLC is an American multinational technology company that specializes in Internet-related services and products.
Chrome;chrome;Chrome is a web browser from the tech company Google.
Ethereum;ethereum;Ethereum is a distributed public blockchain network.
PostgreSQL;postgresql;PostgreSQL is an open source database system.
Spring Boot;spring-boot;Spring Boot is a coding and configuration model for Java applications.
REST API;rest-api;A representational state transfer (REST) API is a way to provide compatibility between computer systems on the internet.
NoSQL;nosql;A NoSQL database refers to a database whose storage format is modeled differently from relational databases.
Sass;sass;Sass is a stable extension to classic CSS.
Arduino;arduino;Arduino is an open source platform for building electronic devices.
Machine learning;machine-learning;Machine learning is a way of modeling and interpreting data that allows a piece of software to respond intelligently.
Game engine;game-engine;A game engine is a software framework used to develop and create video games.
C++;cpp;C++ is a general purpose and object-oriented programming language.
GraphQL;graphql;GraphQL is a query language for APIs and a runtime for fulfilling those queries with your existing data.
Continuous integration;continuous-integration;Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production.
Firefox;firefox;Firefox is an open source web browser from Mozilla.
Git;git;Git is the most widely used version control system.
Terraform;terraform;An infrastructure-as-code tool for building, changing, and versioning infrastructure safely and efficiently.
Mongoose;mongoose;Mongoose is a MongoDB object modeling tool designed to work in an asynchronous environment.
Elixir;elixir;Elixir is a dynamic, functional language designed for building scalable and maintainable applications.
Markdown;markdown;Markdown is a lightweight markup language.
Lua;lua;Lua is a lightweight, embeddable scripting language.
Java;java;Java is an object-oriented programming language used mainly for web, desktop, embedded devices and mobile applications.
C#;csharp;C# ("C sharp") is an object-oriented and type-safe programming language.
C;c;C is a general purpose programming language that first appeared in 1972.
Flask;flask;Flask is a web framework for Python based on the Werkzeug toolkit.
Bootstrap;bootstrap;Bootstrap is an HTML, CSS, and JavaScript framework.
Security;security;Cybersecurity is the protection of computer hardware, software, and data from theft, damage, and malicious intent.
Swift;swift;Swift is a modern programming language focused on safety, performance, and expressivity.
SQL;sql;SQL is a standard language for storing, retrieving and manipulating data in databases.
Database;database;A database is a structured set of data held in a computer, usually a server.
Testing;testing;The act of examining behavior of the software under test to eliminate bugs and ship with more confidence.
Redux;redux;Redux is a predictable state container for JavaScript apps.
Laravel;laravel;The PHP Framework for Web Artisans.
Hacktoberfest;hacktoberfest;Hacktoberfest is a month-long celebration of open source projects, their maintainers, and the entire community of contributors.
Angular;angular;Angular is an open source web application platform.
ASP.NET;aspnet;ASP.NET is a web framework for building modern web apps and services.
Bitcoin;bitcoin;Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.
CSS;css;Cascading Style Sheets (CSS) is a language used most often to style and improve upon the appearance of views.
React;react;React is an open source JavaScript library used for designing user interfaces.
Firebase;firebase;Firebase is a mobile app development platform that provides data analysis and database web services for developers.
Django;django;Django is a web application framework for Python.
Library;library;A library is a collection of resources, often created to make programming a task simpler.
Front end;frontend;Front end is the programming and layout that people see and interact with.
HTML;html;HTML is the fundamental markup language for webpages.
Express;express;Express is a minimal Node.js framework for web and mobile applications.
MongoDB;mongodb;MongoDB is an open source NoSQL document-oriented database.
PHP;php;PHP is a popular general-purpose scripting language that works particularly well for server-side web development.
API;api;An API (Application Programming Interface) is a collection of protocols and subroutines for building software.
Cryptocurrency;cryptocurrency;A cryptocurrency is a digital currency that uses cryptography.
JavaScript;javascript;JavaScript (JS) is a lightweight interpreted programming language with first-class functions.
Python;python;Python is a dynamically typed programming language.
Algorithm;algorithm;Algorithms are self-contained sequences that carry out a variety of tasks.
Bash;bash;Bash is a shell and command language interpreter for the GNU operating system.
Docker;docker;Docker is a platform built for developers to build and run applications.
Amazon Web Services;aws;Amazon Web Services provides on-demand cloud computing platforms on a subscription basis.
MySQL;mysql;MySQL is an open source relational database management system.
Kotlin;kotlin;Kotlin is a statically typed programming language for multiplatform applications.
TypeScript;typescript;TypeScript is a typed superset of JavaScript that compiles to plain JavaScript.
iOS;ios;iOS is the operating system for Apple's mobile products.
React Native;react-native;React Native is a JavaScript mobile framework developed by Facebook.
Go;go;Go is a programming language built to resemble a simplified version of the C programming language.
Android;android;Android is an operating system built by Google designed for mobile devices.
Linux;linux;Linux is an open source kernel.
Node.js;nodejs;Node.js is a tool for executing JavaScript in a variety of environments.
